"","X","Month","Day","mean_temp","mean_mois","WP","Temp","Psi"
"1",1,1,1,281.058172117732,0.258374084380528,14.0722071547585,8.058172117732,-0.0140722071547585
"2",2,1,2,281.222339770764,0.254598367654816,15.2217116196261,8.22233977076399,-0.0152217116196261
"3",3,1,3,281.051955108966,0.254558471740931,15.2344406373403,8.05195510896601,-0.0152344406373403
"4",4,1,4,281.303972756752,0.252976620208337,15.7494800465241,8.30397275675199,-0.0157494800465241
"5",5,1,5,281.073106881083,0.251194539206603,16.3546874808058,8.07310688108299,-0.0163546874808058
"6",6,1,6,280.760801003908,0.248424805579105,17.3510645447972,7.760801003908,-0.0173510645447972
"7",7,1,7,280.237099708949,0.253182037987222,15.6814421509356,7.23709970894902,-0.0156814421509356
"8",8,1,8,279.640868127492,0.250653537800866,16.5438526539665,6.64086812749201,-0.0165438526539665
"9",9,1,9,279.989325582107,0.246330510423984,18.1525428092663,6.98932558210703,-0.0181525428092663
"10",10,1,10,280.323006767196,0.250023774138395,16.7673367297591,7.32300676719598,-0.0167673367297591
"11",11,1,11,280.499784317217,0.251014137604449,16.4174794160096,7.49978431721701,-0.0164174794160096
"12",12,1,12,279.946953596418,0.247424727104742,17.728431964708,6.94695359641798,-0.017728431964708
"13",13,1,13,280.016081075225,0.246019734378082,18.2751869899477,7.01608107522497,-0.0182751869899477
"14",14,1,14,280.337427710849,0.243551246002778,19.2851057048018,7.337427710849,-0.0192851057048018
"15",15,1,15,280.486561896145,0.247213686731618,17.8093061295069,7.48656189614502,-0.0178093061295069
"16",16,1,16,280.75306173507,0.248423961190015,17.3513791178373,7.75306173506999,-0.0173513791178373
"17",17,1,17,280.847788211101,0.250503653973743,16.5967195117142,7.84778821110098,-0.0165967195117142
"18",18,1,18,280.627988883225,0.245761736515172,18.3777509283126,7.62798888322499,-0.0183777509283126
"19",19,1,19,280.968273157807,0.252674548341584,15.8501693076655,7.968273157807,-0.0158501693076655
"20",20,1,20,280.701073647334,0.26318703315882,12.7528814390715,7.701073647334,-0.0127528814390715
"21",21,1,21,280.71441651441,0.26222529627533,13.0043507170673,7.71441651441,-0.0130043507170673
"22",22,1,22,280.896507951475,0.255756999362742,14.8574934215966,7.89650795147497,-0.0148574934215966
"23",23,1,23,281.452595341491,0.249055580931347,17.1179527172658,8.45259534149102,-0.0171179527172658
"24",24,1,24,281.647132369683,0.242906342985059,19.5597808380914,8.64713236968299,-0.0195597808380914
"25",25,1,25,281.258944969133,0.240459600287796,20.6450352837027,8.25894496913298,-0.0206450352837027
"26",26,1,26,281.241505384531,0.245968871197984,18.2953531329191,8.24150538453102,-0.0182953531329191
"27",27,1,27,281.34173650152,0.255744778770292,14.8612806286143,8.34173650152002,-0.0148612806286143
"28",28,1,28,281.182067718786,0.265609018846963,12.1447450273317,8.18206771878602,-0.0121447450273317
"29",29,1,29,280.959664101525,0.260746773452155,13.4025293160022,7.95966410152499,-0.0134025293160022
"30",30,1,30,281.236431163315,0.255372429399332,14.9772245861297,8.23643116331499,-0.0149772245861297
"31",31,1,31,281.434548399398,0.251128594073822,16.3776077124844,8.43454839939801,-0.0163776077124844
"32",32,2,1,281.518639160358,0.246529701336598,18.0744483140404,8.51863916035802,-0.0180744483140404
"33",33,2,2,281.356903653818,0.246307293165442,18.1616713821801,8.35690365381799,-0.0181616713821801
"34",34,2,3,281.23316015551,0.243368412484703,19.3625097565807,8.23316015551001,-0.0193625097565807
"35",35,2,4,281.583058229154,0.240768424393358,20.504183198525,8.58305822915401,-0.020504183198525
"36",36,2,5,281.755994586321,0.242416848923981,19.7713693238238,8.75599458632098,-0.0197713693238238
"37",37,2,6,282.000682825613,0.236305580157984,22.6559971288234,9.00068282561301,-0.0226559971288234
"38",38,2,7,281.694905139603,0.23157047607518,25.2390016543091,8.69490513960301,-0.0252390016543091
"39",39,2,8,281.544426531614,0.229382848877317,26.5497067726343,8.54442653161402,-0.0265497067726343
"40",40,2,9,281.652852426869,0.225365258763844,29.1737171308294,8.652852426869,-0.0291737171308294
"41",41,2,10,282.094886800846,0.222708569340608,31.0786002839187,9.09488680084598,-0.0310786002839187
"42",42,2,11,282.453555207562,0.220185078381715,33.026233364668,9.45355520756198,-0.033026233364668
"43",43,2,12,282.393669775589,0.221481609203821,32.0080191477945,9.39366977558899,-0.0320080191477945
"44",44,2,13,282.674260561792,0.227120831002093,27.9908829320628,9.67426056179198,-0.0279908829320628
"45",45,2,14,283.041992764547,0.224079235870038,30.0779572530847,10.041992764547,-0.0300779572530847
"46",46,2,15,282.522792560764,0.22916101618895,26.6870788909449,9.522792560764,-0.0266870788909449
"47",47,2,16,282.285875196358,0.229622993113599,26.4019404769675,9.28587519635801,-0.0264019404769675
"48",48,2,17,282.067080840637,0.227441750479487,27.7808643567043,9.067080840637,-0.0277808643567043
"49",49,2,18,281.993747345138,0.230537687455134,25.8479791387529,8.99374734513799,-0.0258479791387529
"50",50,2,19,282.245077453812,0.237165887695624,22.2210721734277,9.24507745381197,-0.0222210721734277
"51",51,2,20,282.386473933315,0.239185081212396,21.2386249361709,9.38647393331502,-0.0212386249361709
"52",52,2,21,282.321635991524,0.239869940038774,20.9171789853336,9.32163599152398,-0.0209171789853336
"53",53,2,22,282.653608296765,0.234579362680233,23.5595603549813,9.65360829676501,-0.0235595603549813
"54",54,2,23,283.115596324816,0.227366545567625,27.82991217836,10.115596324816,-0.02782991217836
"55",55,2,24,282.889235064401,0.227952088290037,27.4507258391501,9.88923506440102,-0.0274507258391501
"56",56,2,25,283.159712605884,0.2313357513926,25.3758961935809,10.159712605884,-0.0253758961935809
"57",57,2,26,283.490210306379,0.226037794342279,28.7137050828023,10.490210306379,-0.0287137050828023
"58",58,2,27,283.169310308124,0.220237825995427,32.9840649180306,10.169310308124,-0.0329840649180306
"59",59,2,28,283.248555356881,0.220583787073399,32.7090698245537,10.248555356881,-0.0327090698245537
"60",60,2,29,283.900356371613,0.198511253686626,57.3981923909814,10.900356371613,-0.0573981923909814
"61",61,3,1,283.789718119282,0.216053374922706,36.5375940578444,10.789718119282,-0.0365375940578444
"62",62,3,2,284.069372745282,0.21656194551326,36.0822473552026,11.069372745282,-0.0360822473552026
"63",63,3,3,284.354102527233,0.225748169355783,28.9107437624027,11.354102527233,-0.0289107437624027
"64",64,3,4,284.518795245311,0.240390696225789,20.6766184446692,11.518795245311,-0.0206766184446692
"65",65,3,5,284.230695686757,0.236961760408435,22.3233641470703,11.230695686757,-0.0223233641470703
"66",66,3,6,283.987810082201,0.228106240907476,27.3519218128354,10.987810082201,-0.0273519218128354
"67",67,3,7,284.200297934643,0.221594929058956,31.9208090476463,11.200297934643,-0.0319208090476463
"68",68,3,8,284.336587583358,0.220207367777341,33.0084065692677,11.336587583358,-0.0330084065692677
"69",69,3,9,284.573354904348,0.213165770659311,39.2562598146603,11.573354904348,-0.0392562598146603
"70",70,3,10,285.01152197977,0.206333774519744,46.705503975274,12.01152197977,-0.046705503975274
"71",71,3,11,285.245512464609,0.20066588948157,54.1864556478754,12.245512464609,-0.0541864556478754
"72",72,3,12,285.72751763546,0.202306366568116,51.8836088342009,12.72751763546,-0.0518836088342009
"73",73,3,13,285.135232511113,0.212339314969355,40.0781321650559,12.135232511113,-0.0400781321650559
"74",74,3,14,284.789089442097,0.217236414687629,35.4887148696591,11.789089442097,-0.0354887148696591
"75",75,3,15,284.939558644132,0.211627551111033,40.8023674583338,11.939558644132,-0.0408023674583338
"76",76,3,16,284.874112516063,0.213358722303834,39.0672697426675,11.874112516063,-0.0390672697426675
"77",77,3,17,284.945615680317,0.213894824343571,38.547818574692,11.945615680317,-0.038547818574692
"78",78,3,18,285.097269263868,0.223552445069123,30.4579435336537,12.097269263868,-0.0304579435336537
"79",79,3,19,285.209108349969,0.21948992863557,33.5879879890835,12.209108349969,-0.0335879879890835
"80",80,3,20,285.045597374147,0.228079162129859,27.3692473244945,12.045597374147,-0.0273692473244945
"81",81,3,21,285.078585970599,0.234369327883631,23.672395424166,12.078585970599,-0.023672395424166
"82",82,3,22,285.407322431314,0.235845562272203,22.8927029465598,12.407322431314,-0.0228927029465598
"83",83,3,23,285.28831680827,0.234084949785681,23.826193614396,12.28831680827,-0.023826193614396
"84",84,3,24,285.425158307053,0.234534630302115,23.5835379007786,12.425158307053,-0.0235835379007786
"85",85,3,25,285.644276292987,0.225849276138018,28.8417765616333,12.644276292987,-0.0288417765616333
"86",86,3,26,285.558784603836,0.224356656738775,29.8801109603483,12.558784603836,-0.0298801109603483
"87",87,3,27,285.776449699775,0.228510988678305,27.0945023054929,12.776449699775,-0.0270945023054929
"88",88,3,28,286.329039717004,0.228051808842768,27.3867617049243,13.329039717004,-0.0273867617049244
"89",89,3,29,286.264929594807,0.233154456054784,24.337785482362,13.264929594807,-0.024337785482362
"90",90,3,30,286.721762216592,0.22873787224514,26.9514628816717,13.721762216592,-0.0269514628816717
"91",91,3,31,286.721160296139,0.229790495475946,26.2994504074567,13.721160296139,-0.0262994504074568
"92",92,4,1,286.748032636296,0.22603727588982,28.7140563708005,13.748032636296,-0.0287140563708005
"93",93,4,2,286.713553871202,0.227688086220352,27.6209241010061,13.713553871202,-0.0276209241010061
"94",94,4,3,286.826666955608,0.225012762909121,29.4183168816064,13.826666955608,-0.0294183168816064
"95",95,4,4,286.784842247493,0.219846859934465,33.2981444876498,13.784842247493,-0.0332981444876498
"96",96,4,5,286.532092992902,0.225417116927491,29.1379364537154,13.532092992902,-0.0291379364537154
"97",97,4,6,286.934502524695,0.229152236898926,26.6925328947197,13.934502524695,-0.0266925328947197
"98",98,4,7,287.21424347935,0.222999082356108,30.8632521810938,14.21424347935,-0.0308632521810938
"99",99,4,8,287.181770331635,0.222374649680206,31.3283324102185,14.181770331635,-0.0313283324102185
"100",100,4,9,287.192556504771,0.229564483486005,26.4378526253822,14.192556504771,-0.0264378526253822
"101",101,4,10,287.64258056548,0.224069635232302,30.0848318744002,14.64258056548,-0.0300848318744002
"102",102,4,11,287.185561520977,0.222011049475035,31.6029770948024,14.185561520977,-0.0316029770948024
"103",103,4,12,287.342832145581,0.219102421331533,33.9060591201371,14.342832145581,-0.0339060591201371
"104",104,4,13,287.686913080167,0.216068027244934,36.5243800327696,14.686913080167,-0.0365243800327696
"105",105,4,14,288.059329829664,0.215702797289038,36.855457822128,15.059329829664,-0.036855457822128
"106",106,4,15,288.168945864533,0.219566767183297,33.5253395524163,15.168945864533,-0.0335253395524163
"107",107,4,16,288.170383059946,0.229790697384127,26.2993271508057,15.170383059946,-0.0262993271508057
"108",108,4,17,288.411305938908,0.222448140959918,31.2731657817792,15.411305938908,-0.0312731657817792
"109",109,4,18,288.632739441961,0.220571797525247,32.7185543417159,15.632739441961,-0.0327185543417159
"110",110,4,19,288.585175223198,0.228229864012732,27.272990682118,15.585175223198,-0.027272990682118
"111",111,4,20,288.2738892336,0.237262359255581,22.1729222206392,15.2738892336,-0.0221729222206392
"112",112,4,21,288.351059476259,0.234143008915273,23.7946977391474,15.351059476259,-0.0237946977391474
"113",113,4,22,288.679360833018,0.23993231487361,20.8881907238742,15.679360833018,-0.0208881907238742
"114",114,4,23,289.2521747045,0.235130221024333,23.2666484071372,16.2521747045,-0.0232666484071372
"115",115,4,24,289.843017730573,0.220947966005794,32.4225300177072,16.843017730573,-0.0324225300177072
"116",116,4,25,289.726556279146,0.220769060356971,32.5629207507932,16.726556279146,-0.0325629207507932
"117",117,4,26,290.180603018148,0.222334966463277,31.3581688771235,17.180603018148,-0.0313581688771235
"118",118,4,27,290.312106281524,0.222965320437896,30.8881876206837,17.312106281524,-0.0308881876206837
"119",119,4,28,289.755920015782,0.23217299892456,24.8915975529048,16.755920015782,-0.0248915975529048
"120",120,4,29,289.373855604928,0.234699924069895,23.4950807886974,16.373855604928,-0.0234950807886974
"121",121,4,30,289.744007534841,0.228400105584884,27.1647367479712,16.744007534841,-0.0271647367479712
"122",122,5,1,289.702466629472,0.22084811555577,32.5007957706143,16.702466629472,-0.0325007957706143
"123",123,5,2,289.887447989223,0.220873233482263,32.4810864926787,16.887447989223,-0.0324810864926788
"124",124,5,3,290.134322202948,0.2234245068514,30.5510869169415,17.134322202948,-0.0305510869169415
"125",125,5,4,290.320107323815,0.224271436161542,29.9407222276698,17.320107323815,-0.0299407222276698
"126",126,5,5,290.148942637778,0.225336384897465,29.1936619002791,17.148942637778,-0.0291936619002791
"127",127,5,6,290.133334172127,0.229481734834966,26.4887413269885,17.133334172127,-0.0264887413269885
"128",128,5,7,290.547202516291,0.229945868815504,26.2048038703936,17.547202516291,-0.0262048038703936
"129",129,5,8,291.048845987882,0.229642716742891,26.3898475280345,18.048845987882,-0.0263898475280345
"130",130,5,9,291.607704760957,0.233140359564076,24.345635570854,18.607704760957,-0.024345635570854
"131",131,5,10,291.761190730656,0.234236544806212,23.7440603766355,18.761190730656,-0.0237440603766355
"132",132,5,11,291.794521943519,0.231018768843881,25.5621665931722,18.794521943519,-0.0255621665931722
"133",133,5,12,291.795676309891,0.221992002218463,31.6174430425356,18.795676309891,-0.0316174430425356
"134",134,5,13,292.07486146844,0.214468131211733,38.001366928243,19.07486146844,-0.038001366928243
"135",135,5,14,292.263537386913,0.213390292324351,39.0364508462977,19.263537386913,-0.0390364508462977
"136",136,5,15,292.096111417353,0.206387123354237,46.6411448421977,19.096111417353,-0.0466411448421977
"137",137,5,16,291.939282547643,0.201170050382569,53.4660430665831,18.939282547643,-0.0534660430665831
"138",138,5,17,292.200173742451,0.197088791914649,59.6426603952948,19.200173742451,-0.0596426603952948
"139",139,5,18,292.531127337797,0.192113316775984,68.3576027096175,19.531127337797,-0.0683576027096175
"140",140,5,19,292.731452025625,0.189774323641794,72.9731589886674,19.731452025625,-0.0729731589886674
"141",141,5,20,292.630052117613,0.184622258821169,84.5125249804328,19.630052117613,-0.0845125249804328
"142",142,5,21,292.395410027092,0.184033091158149,85.9657075855452,19.395410027092,-0.0859657075855453
"143",143,5,22,293.230896224855,0.183779494071899,86.6003281660997,20.230896224855,-0.0866003281660997
"144",144,5,23,293.516966503772,0.189333459852562,73.8840674166851,20.516966503772,-0.0738840674166851
"145",145,5,24,293.42149060375,0.188023792378532,76.670819798268,20.42149060375,-0.076670819798268
"146",146,5,25,293.488444048499,0.185595060180346,82.1764333258441,20.488444048499,-0.0821764333258441
"147",147,5,26,293.994523979739,0.182587542055015,89.6587319082417,20.994523979739,-0.0896587319082418
"148",148,5,27,294.008521533018,0.180399092025338,95.6147767581002,21.008521533018,-0.0956147767581002
"149",149,5,28,293.985873820411,0.181663862582463,92.1172536712551,20.985873820411,-0.0921172536712551
"150",150,5,29,294.389924813695,0.177381026484091,104.618217351,21.389924813695,-0.104618217351
"151",151,5,30,294.71478631664,0.176316298293086,108.032351355167,21.71478631664,-0.108032351355167
"152",152,5,31,294.641924020886,0.183990353697073,86.0722691405355,21.641924020886,-0.0860722691405355
"153",153,6,1,294.749506468023,0.189241259146335,74.0762751139731,21.749506468023,-0.0740762751139731
"154",154,6,2,295.107652666279,0.184271094905868,85.3751266779398,22.107652666279,-0.0853751266779398
"155",155,6,3,295.610629756912,0.180745195886232,94.6422405651502,22.610629756912,-0.0946422405651502
"156",156,6,4,295.705224909997,0.176024739090547,108.99022619439,22.705224909997,-0.10899022619439
"157",157,6,5,295.735671688319,0.174094932708279,115.590971251683,22.735671688319,-0.115590971251683
"158",158,6,6,295.857163939422,0.169548380114529,133.11390522234,22.857163939422,-0.13311390522234
"159",159,6,7,295.905328184152,0.167870550261528,140.365746551481,22.905328184152,-0.140365746551481
"160",160,6,8,295.983853222939,0.167686274979397,141.190469299315,22.983853222939,-0.141190469299315
"161",161,6,9,295.87813263498,0.176437600101549,107.636778925086,22.87813263498,-0.107636778925086
"162",162,6,10,296.235066453995,0.176862212565907,106.265574522818,23.235066453995,-0.106265574522818
"163",163,6,11,296.442552356013,0.173335681499865,118.317356092575,23.442552356013,-0.118317356092575
"164",164,6,12,296.508625515856,0.168663245413127,136.882633799317,23.508625515856,-0.136882633799317
"165",165,6,13,297.026542023998,0.167357351185529,142.676913595245,24.026542023998,-0.142676913595245
"166",166,6,14,297.429003259015,0.168358667193015,138.208676092237,24.429003259015,-0.138208676092237
"167",167,6,15,297.573508363184,0.169857790908217,131.82564894108,24.573508363184,-0.13182564894108
"168",168,6,16,297.394320898832,0.171089548650005,126.841731474031,24.394320898832,-0.126841731474031
"169",169,6,17,297.536436631822,0.172263679548053,122.297976411757,24.536436631822,-0.122297976411757
"170",170,6,18,297.610637452265,0.171128791982562,126.686659900899,24.610637452265,-0.126686659900899
"171",171,6,19,297.727728503418,0.166790288915778,145.283406829621,24.727728503418,-0.145283406829621
"172",172,6,20,297.93523748624,0.161381732653864,173.21195816771,24.93523748624,-0.17321195816771
"173",173,6,21,298.344592067169,0.155983779605372,207.675642788467,25.344592067169,-0.207675642788467
"174",174,6,22,298.817045210707,0.152771484521557,232.053736160398,25.817045210707,-0.232053736160398
"175",175,6,23,299.197709709098,0.151773836471541,240.306495032963,26.197709709098,-0.240306495032963
"176",176,6,24,299.361477292444,0.157617759311198,196.447262305019,26.361477292444,-0.196447262305019
"177",177,6,25,299.316105899748,0.156779388795644,202.115776104783,26.316105899748,-0.202115776104783
"178",178,6,26,299.423272619679,0.153405598659935,226.983032521212,26.423272619679,-0.226983032521212
"179",179,6,27,299.549630242212,0.152170749001473,236.982061245655,26.549630242212,-0.236982061245655
"180",180,6,28,299.898320805128,0.150978124237773,247.139491002492,26.898320805128,-0.247139491002492
"181",181,6,29,300.034973820414,0.148739797188223,267.634539494572,27.034973820414,-0.267634539494572
"182",182,6,30,299.782646077804,0.147827782631845,276.56014855892,26.782646077804,-0.27656014855892
"183",183,7,1,299.830027367089,0.156178754984064,206.296492489548,26.830027367089,-0.206296492489548
"184",184,7,2,300.100552099531,0.153991715547591,222.41276345345,27.100552099531,-0.22241276345345
