"","X","Month","Day","mean_temp","mean_mois","WP","Temp","Psi"
"185",185,7,3,300.006027172831,0.153378372654646,227.198025011303,27.006027172831,-0.227198025011303
"186",186,7,4,300.044611955399,0.151863967259162,239.546748976907,27.044611955399,-0.239546748976907
"187",187,7,5,300.241605391755,0.149045264706542,264.721788145323,27.241605391755,-0.264721788145323
"188",188,7,6,300.413111012727,0.147932731559602,275.51523890113,27.413111012727,-0.27551523890113
"189",189,7,7,300.38700369409,0.14708498309058,284.091782660806,27.38700369409,-0.284091782660806
"190",190,7,8,300.16284653147,0.148298832634376,271.906721014366,27.16284653147,-0.271906721014366
"191",191,7,9,300.171797372181,0.147986138941057,274.985295748949,27.171797372181,-0.274985295748949
"192",192,7,10,300.137100860487,0.146837924392053,286.650646105485,27.137100860487,-0.286650646105485
"193",193,7,11,300.340834203132,0.144885022979001,307.870482382988,27.340834203132,-0.307870482382988
"194",194,7,12,300.481619311508,0.144101569663908,316.904330413054,27.481619311508,-0.316904330413054
"195",195,7,13,300.529830323508,0.14333115608065,326.096408114072,27.529830323508,-0.326096408114072
"196",196,7,14,300.305768135466,0.146909177338064,285.909858967996,27.305768135466,-0.285909858967996
"197",197,7,15,299.981088513015,0.148649832861068,268.499628279865,26.981088513015,-0.268499628279865
"198",198,7,16,299.992295111311,0.147816556331186,276.672200067175,26.992295111311,-0.276672200067175
"199",199,7,17,300.259041523136,0.145913575640505,296.470360272488,27.259041523136,-0.296470360272488
"200",200,7,18,300.369179194992,0.143517490596946,323.844473750927,27.369179194992,-0.323844473750928
"201",201,7,19,300.518315109278,0.143410482841036,325.13544364682,27.518315109278,-0.32513544364682
"202",202,7,20,300.783605960137,0.143609207440915,322.742819461032,27.783605960137,-0.322742819461032
"203",203,7,21,300.833162945767,0.143131466733565,328.530415227107,27.833162945767,-0.328530415227107
"204",204,7,22,300.953104747796,0.143612055193294,322.708685059113,27.953104747796,-0.322708685059113
"205",205,7,23,301.053815687502,0.144650342124224,310.544080862588,28.053815687502,-0.310544080862588
"206",206,7,24,301.160279147609,0.145882769608213,296.804443615574,28.160279147609,-0.296804443615574
"207",207,7,25,301.075456207032,0.145315949590526,303.031983874325,28.075456207032,-0.303031983874325
"208",208,7,26,301.141550832767,0.143434727040527,324.842420566401,28.141550832767,-0.324842420566402
"209",209,7,27,301.272276905182,0.143480477585688,324.290318761645,28.272276905182,-0.324290318761645
"210",210,7,28,301.260651135981,0.143977708585306,318.361199196521,28.260651135981,-0.318361199196521
"211",211,7,29,301.089698976433,0.144113327132805,316.766449505472,28.089698976433,-0.316766449505472
"212",212,7,30,301.001527409043,0.144698520985353,309.992961847787,28.001527409043,-0.309992961847787
"213",213,7,31,301.040447401067,0.146406615028874,291.183761758443,28.040447401067,-0.291183761758443
"214",214,8,1,301.312289436798,0.1491067488653,264.140072676225,28.312289436798,-0.264140072676225
"215",215,8,2,301.139352021002,0.150860502115374,248.169005376793,28.139352021002,-0.248169005376793
"216",216,8,3,301.251551280111,0.150757960148302,249.070684667317,28.251551280111,-0.249070684667317
"217",217,8,4,301.010043225408,0.149887634522665,256.882409325173,28.010043225408,-0.256882409325173
"218",218,8,5,301.004403212616,0.147496982213622,279.884648485544,28.004403212616,-0.279884648485544
"219",219,8,6,301.03761719491,0.146398434158377,291.270562986974,28.03761719491,-0.291270562986974
"220",220,8,7,300.952530210781,0.147279172670833,282.099524978571,27.952530210781,-0.282099524978571
"221",221,8,8,300.773866548411,0.147878300687446,276.056586119909,27.773866548411,-0.276056586119909
"222",222,8,9,300.69248859685,0.14919320851119,263.324624492547,27.69248859685,-0.263324624492547
"223",223,8,10,300.3036514602,0.15457874693922,217.944479327936,27.3036514602,-0.217944479327936
"224",224,8,11,300.342569203731,0.155981798811702,207.689709930539,27.342569203731,-0.207689709930539
"225",225,8,12,300.353654572766,0.153335499666595,227.537065659335,27.353654572766,-0.227537065659335
"226",226,8,13,299.936669729539,0.152210551705052,236.651706737051,26.936669729539,-0.236651706737051
"227",227,8,14,299.812524745376,0.153056133660048,229.761071024002,26.812524745376,-0.229761071024002
"228",228,8,15,300.19091118303,0.151521129778487,242.45196143505,27.19091118303,-0.24245196143505
"229",229,8,16,299.935360783781,0.154142734415429,221.252947949819,26.935360783781,-0.221252947949819
"230",230,8,17,299.706126333744,0.160492304406449,178.393915046777,26.706126333744,-0.178393915046777
"231",231,8,18,299.882215370187,0.16029367514832,179.576183535061,26.882215370187,-0.179576183535061
"232",232,8,19,300.059413246022,0.16004382348107,181.076574209529,27.059413246022,-0.181076574209529
"233",233,8,20,300.11293420114,0.158600315539901,190.042349402623,27.11293420114,-0.190042349402623
"234",234,8,21,299.630609947576,0.161447055314153,172.838472549164,26.630609947576,-0.172838472549164
"235",235,8,22,299.452183469575,0.166493650511522,146.669414273671,26.452183469575,-0.146669414273671
"236",236,8,23,299.331641393282,0.165098322223272,153.403392672037,26.331641393282,-0.153403392672037
"237",237,8,24,299.544256460927,0.168346546698274,138.261759921385,26.544256460927,-0.138261759921385
"238",238,8,25,299.598882634852,0.167091601329053,143.891454046478,26.598882634852,-0.143891454046478
"239",239,8,26,299.588622807714,0.162101067155045,169.15135718451,26.588622807714,-0.16915135718451
"240",240,8,27,299.544893706983,0.158943674387992,187.862805805259,26.544893706983,-0.187862805805259
"241",241,8,28,299.426297270019,0.160593440011414,177.795494212977,26.426297270019,-0.177795494212977
"242",242,8,29,298.958988554184,0.16957260683799,133.012497506096,25.958988554184,-0.133012497506096
"243",243,8,30,298.576782517318,0.174436367740746,114.389271279945,25.576782517318,-0.114389271279945
"244",244,8,31,298.342642402701,0.178558767955783,100.989834697123,25.342642402701,-0.100989834697123
"245",245,9,1,298.131910451544,0.175374692018581,111.162412612124,25.131910451544,-0.111162412612124
"246",246,9,2,297.862633865738,0.178774791854496,100.34063383149,24.862633865738,-0.10034063383149
"247",247,9,3,297.848826975587,0.178750139254107,100.414469468148,24.848826975587,-0.100414469468148
"248",248,9,4,297.923645040243,0.183860590695291,86.396782614494,24.923645040243,-0.086396782614494
"249",249,9,5,297.787914598848,0.18781982674259,77.1159742696011,24.787914598848,-0.0771159742696011
"250",250,9,6,297.390730105628,0.188781209734062,75.044244076632,24.390730105628,-0.075044244076632
"251",251,9,7,296.802459674627,0.193687355271181,65.4462298676559,23.802459674627,-0.0654462298676559
"252",252,9,8,296.574435578628,0.19365136592774,65.5111315471972,23.574435578628,-0.0655111315471971
"253",253,9,9,296.574125383853,0.193098189672773,66.518387078871,23.574125383853,-0.066518387078871
"254",254,9,10,296.501209728516,0.189791470909527,72.9379997547618,23.501209728516,-0.0729379997547618
"255",255,9,11,296.267545220458,0.185612350400567,82.135611133713,23.267545220458,-0.082135611133713
"256",256,9,12,296.313030000313,0.192851124428937,66.9741929598116,23.313030000313,-0.0669741929598116
"257",257,9,13,296.128407389284,0.192877193670154,66.9259236767208,23.128407389284,-0.0669259236767208
"258",258,9,14,295.801235933721,0.191773676509822,69.0058292997877,22.801235933721,-0.0690058292997877
"259",259,9,15,295.499405618971,0.195957665382872,61.502099985067,22.499405618971,-0.061502099985067
"260",260,9,16,295.529122468105,0.198404020392291,57.5638567510351,22.529122468105,-0.0575638567510351
"261",261,9,17,295.628737963247,0.198265060328467,57.779381104276,22.628737963247,-0.057779381104276
"262",262,9,18,295.293303305896,0.202208990323063,52.0170159463686,22.293303305896,-0.0520170159463686
"263",263,9,19,295.147218102331,0.199170790810107,56.3916343701373,22.147218102331,-0.0563916343701373
"264",264,9,20,294.939036861609,0.198238249186039,57.821074865655,21.939036861609,-0.057821074865655
"265",265,9,21,295.038525367019,0.195502520865537,62.2696753185688,22.038525367019,-0.0622696753185688
"266",266,9,22,295.081795392989,0.199810404521277,55.4354422912034,22.081795392989,-0.0554354422912034
"267",267,9,23,294.726704467592,0.206302593650479,46.7431688802182,21.726704467592,-0.0467431688802182
"268",268,9,24,294.813726008174,0.209538669783633,43.0193490781651,21.813726008174,-0.0430193490781651
"269",269,9,25,294.390564958573,0.205795896667875,47.3603179047705,21.390564958573,-0.0473603179047705
"270",270,9,26,293.779894491769,0.208071914939455,44.6617764603189,20.779894491769,-0.0446617764603189
"271",271,9,27,293.489062283004,0.215237797654447,37.2821475390709,20.489062283004,-0.0372821475390709
"272",272,9,28,293.327832846685,0.223219411800841,30.7011098424852,20.327832846685,-0.0307011098424852
"273",273,9,29,293.089920615238,0.225864515449816,28.8313984364502,20.089920615238,-0.0288313984364502
"274",274,9,30,293.204892396829,0.220220188312489,32.9981580330283,20.204892396829,-0.0329981580330283
"275",275,10,1,293.467361914972,0.213211059752171,39.2118032441527,20.467361914972,-0.0392118032441527
"276",276,10,2,293.485566107399,0.211782647053548,40.6432384735233,20.485566107399,-0.0406432384735233
"277",277,10,3,293.264331508991,0.210790730634876,41.6738238098928,20.264331508991,-0.0416738238098928
"278",278,10,4,292.890212327879,0.203946055959869,49.6970805734383,19.890212327879,-0.0496970805734384
"279",279,10,5,292.871298002715,0.198976075114373,56.6866050106533,19.871298002715,-0.0566866050106533
"280",280,10,6,292.828912745922,0.193873901650551,65.1110409467168,19.828912745922,-0.0651110409467168
"281",281,10,7,293.092440001023,0.195332297393122,62.5596667535123,20.092440001023,-0.0625596667535123
"282",282,10,8,292.848351961258,0.192914805451864,66.8563552332382,19.848351961258,-0.0668563552332382
"283",283,10,9,292.424199478086,0.203434388769827,50.367434662509,19.424199478086,-0.050367434662509
"284",284,10,10,292.205484282243,0.215179019838892,37.3364994164688,19.205484282243,-0.0373364994164688
"285",285,10,11,292.136584679135,0.214727559174277,37.7571170811956,19.136584679135,-0.0377571170811956
"286",286,10,12,291.808645815326,0.22138287706945,32.0842333753788,18.808645815326,-0.0320842333753788
"287",287,10,13,291.593188658553,0.224630762703689,29.6861447062334,18.593188658553,-0.0296861447062334
"288",288,10,14,290.924344845058,0.223338929308179,30.6135791004329,17.924344845058,-0.0306135791004329
"289",289,10,15,290.571165960043,0.217117992733282,35.5920821355685,17.571165960043,-0.0355920821355685
"290",290,10,16,290.528924711737,0.215590580972526,36.9578957845352,17.528924711737,-0.0369578957845352
"291",291,10,17,290.689472891733,0.215732625834476,36.828285235579,17.689472891733,-0.036828285235579
"292",292,10,18,290.343266192725,0.214366353527728,38.0977021334425,17.343266192725,-0.0380977021334425
"293",293,10,19,290.660657476968,0.221592410389086,31.9227443284847,17.660657476968,-0.0319227443284847
"294",294,10,20,290.472337674172,0.230685652940689,25.7596699575149,17.472337674172,-0.0257596699575149
"295",295,10,21,290.433983880887,0.23795082773451,21.8328742656718,17.433983880887,-0.0218328742656718
"296",296,10,22,290.286872688468,0.245957418131994,18.2998976684228,17.286872688468,-0.0182998976684228
"297",297,10,23,290.058109071847,0.243744106661499,19.2038544687514,17.058109071847,-0.0192038544687514
"298",298,10,24,289.542603161983,0.241023939549145,20.3885069059906,16.542603161983,-0.0203885069059906
"299",299,10,25,289.553777004748,0.239956014834946,20.8771888435528,16.553777004748,-0.0208771888435528
"300",300,10,26,289.326513338573,0.237010326381896,22.2989762316769,16.326513338573,-0.0222989762316769
"301",301,10,27,289.219748316989,0.238728967619548,21.4559628366336,16.219748316989,-0.0214559628366336
"302",302,10,28,289.104480145901,0.234923733164809,23.375936210686,16.104480145901,-0.023375936210686
"303",303,10,29,288.68429254999,0.229126071780065,26.7087954393672,15.68429254999,-0.0267087954393672
"304",304,10,30,288.30840248946,0.224582400953052,29.7202581680555,15.30840248946,-0.0297202581680555
"305",305,10,31,288.192415548102,0.227263079371568,27.8975598622113,15.192415548102,-0.0278975598622113
"306",306,11,1,287.944907260396,0.224892733697615,29.5021614009184,14.944907260396,-0.0295021614009184
"307",307,11,2,288.10662267642,0.231777850580382,25.1187872067647,15.10662267642,-0.0251187872067647
"308",308,11,3,288.069959927797,0.235903858938315,22.8625439956572,15.069959927797,-0.0228625439956572
"309",309,11,4,287.677672277378,0.238041360074106,21.7886207920432,14.677672277378,-0.0217886207920432
"310",310,11,5,287.239558490497,0.250026129802812,16.7664941203831,14.239558490497,-0.0167664941203831
"311",311,11,6,286.866415466793,0.250033457009868,16.7638735365009,13.866415466793,-0.0167638735365009
"312",312,11,7,286.457982812677,0.247954996014972,17.5271410340727,13.457982812677,-0.0175271410340727
"313",313,11,8,286.226613232254,0.241111332681169,20.3491204373515,13.226613232254,-0.0203491204373515
"314",314,11,9,286.055843330537,0.235530534719331,23.0564977859417,13.055843330537,-0.0230564977859417
"315",315,11,10,285.420339821434,0.23075632269371,25.717619076993,12.420339821434,-0.025717619076993
"316",316,11,11,285.165788467531,0.234462266959334,23.6223876408943,12.165788467531,-0.0236223876408943
"317",317,11,12,285.396627472449,0.233095783294134,24.3704791085935,12.396627472449,-0.0243704791085935
"318",318,11,13,285.816197892656,0.230686365625465,25.7592454787331,12.816197892656,-0.0257592454787331
"319",319,11,14,285.422931464144,0.23893700967079,21.3565049170451,12.422931464144,-0.0213565049170451
"320",320,11,15,284.564479335628,0.246905108284367,17.9283485526486,11.564479335628,-0.0179283485526486
"321",321,11,16,283.895230315636,0.246756496450209,17.9860165568425,10.895230315636,-0.0179860165568425
"322",322,11,17,283.630005550949,0.246717472872738,18.0011959377753,10.630005550949,-0.0180011959377753
"323",323,11,18,283.636788993032,0.250806464272752,16.4901185721686,10.636788993032,-0.0164901185721686
"324",324,11,19,283.961152174359,0.250212520427531,16.6999822284996,10.961152174359,-0.0166999822284996
"325",325,11,20,284.173514099845,0.248339250699288,17.3829720467877,11.173514099845,-0.0173829720467877
"326",326,11,21,284.609493179357,0.248816322728797,17.2059334951656,11.609493179357,-0.0172059334951656
"327",327,11,22,284.51331429498,0.259647640254172,13.7079370321662,11.51331429498,-0.0137079370321662
"328",328,11,23,283.899169944087,0.267403041147756,11.7164131946551,10.899169944087,-0.0117164131946551
"329",329,11,24,283.126545268341,0.265505004269304,12.1701443205195,10.126545268341,-0.0121701443205195
"330",330,11,25,283.536778440976,0.258305721555489,14.0920836728643,10.536778440976,-0.0140920836728643
"331",331,11,26,283.789207047385,0.257546819414234,14.3149893531697,10.789207047385,-0.0143149893531697
"332",332,11,27,283.527154583362,0.271485649513521,10.8067450515234,10.527154583362,-0.0108067450515234
"333",333,11,28,282.808465410676,0.273752695469287,10.3378795660568,9.80846541067598,-0.0103378795660568
"334",334,11,29,282.360092642868,0.273231039811122,10.4435917956977,9.36009264286798,-0.0104435917956977
"335",335,11,30,282.315712049054,0.277159692248136,9.67786718487944,9.31571204905401,-0.00967786718487944
"336",336,12,1,282.280800173659,0.279052910604821,9.33276051972281,9.28080017365897,-0.00933276051972281
"337",337,12,2,282.225653189889,0.277707241752337,9.57652191954544,9.22565318988899,-0.00957652191954544
"338",338,12,3,281.9754847761,0.279466712187426,9.25928852501067,8.97548477610002,-0.00925928852501067
"339",339,12,4,282.175727301269,0.280189761604839,9.13255018630445,9.17572730126898,-0.00913255018630445
"340",340,12,5,282.156411292275,0.274876965835005,10.1143380245075,9.15641129227498,-0.0101143380245075
"341",341,12,6,282.22208472777,0.270225428324976,11.0782938731844,9.22208472776998,-0.0110782938731844
"342",342,12,7,282.321278456143,0.265615976967929,12.1430481729546,9.32127845614298,-0.0121430481729547
"343",343,12,8,282.468960566328,0.264094956224026,12.5207653278391,9.46896056632801,-0.0125207653278391
"344",344,12,9,282.627007290296,0.263861641889538,12.5799311960157,9.62700729029598,-0.0125799311960157
"345",345,12,10,282.276792222533,0.263501860191993,12.6718198077195,9.276792222533,-0.0126718198077195
"346",346,12,11,281.731842417014,0.260734618100608,13.4058623712341,8.73184241701398,-0.0134058623712341
"347",347,12,12,281.488193178672,0.259184034056507,13.8392294228503,8.48819317867202,-0.0138392294228503
"348",348,12,13,281.48673778564,0.257902213211089,14.2100853502845,8.48673778564,-0.0142100853502845
"349",349,12,14,281.883510403226,0.266334632145961,11.9692982920523,8.88351040322601,-0.0119692982920523
"350",350,12,15,281.627324847735,0.271776558662505,10.7451882530085,8.627324847735,-0.0107451882530085
"351",351,12,16,280.758084589357,0.267092622892953,11.7892275257695,7.758084589357,-0.0117892275257695
"352",352,12,17,281.168740050511,0.265602854056374,12.1462486500552,8.16874005051102,-0.0121462486500552
"353",353,12,18,281.277730845501,0.26789171034647,11.6028658889622,8.27773084550103,-0.0116028658889622
"354",354,12,19,281.37668511228,0.277414045572667,9.63063164996639,8.37668511227997,-0.00963063164996639
"355",355,12,20,281.392680027087,0.280808372245879,9.02575064460087,8.39268002708701,-0.00902575064460087
"356",356,12,21,281.532057279031,0.277907579140002,9.53975696189904,8.53205727903099,-0.00953975696189904
"357",357,12,22,281.621554048744,0.276647357014716,9.77384996683904,8.62155404874397,-0.00977384996683904
"358",358,12,23,281.218804374084,0.27688663342993,9.72888302258085,8.21880437408402,-0.00972888302258085
"359",359,12,24,281.012412961782,0.276366739423779,9.82690094809408,8.01241296178199,-0.00982690094809408
"360",360,12,25,280.914665306832,0.275292141976465,10.0332419453977,7.91466530683198,-0.0100332419453977
"361",361,12,26,280.748996489305,0.27217107942115,10.6623709901391,7.748996489305,-0.0106623709901391
"362",362,12,27,280.476111956463,0.26770906504388,11.6451518124935,7.476111956463,-0.0116451518124935
"363",363,12,28,280.901424913035,0.264170360480051,12.5017143588446,7.90142491303499,-0.0125017143588446
"364",364,12,29,281.042383496586,0.261578381427642,13.1768171472156,8.04238349658601,-0.0131768171472156
"365",365,12,30,281.016896696775,0.257722970444104,14.262879131653,8.01689669677501,-0.014262879131653
"366",366,12,31,280.800949779574,0.254153833467087,15.3642596273973,7.80094977957401,-0.0153642596273973
